user_session_id,session_start_time,session_date,session_month,device_category,device_language,operating_system,country,source,medium,campaign,source_medium,landing_page,landing_page_short,reached_session_start,reached_view_item,reached_add_to_cart,reached_begin_checkout,reached_add_shipping_info,reached_add_payment_info,reached_purchase,funnel_step,funnel_order,step_reached,purchase_flag,funnel_completed_steps
50054690.02064279922606394742,2020-12-11 00:01:42.069817 UTC,2020-12-11,2020-12,desktop,,Macintosh,Thailand,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/revieworder.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
10441746.23358794959195749109,2021-01-02 07:25:57.898422 UTC,2021-01-02,2021-01,desktop,,Windows,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7996495.06224149759049425461,2021-01-19 21:09:15.440410 UTC,2021-01-19,2021-01,mobile,de,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3847669.96797447027406384141,2020-11-13 23:59:59.069447 UTC,2020-11-13,2020-11,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/eco+friendly,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1973757.87220466302363550996,2021-01-30 08:59:38.585145 UTC,2021-01-30,2021-01,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
49218714.54012945695473932791,2021-01-30 23:35:48.386046 UTC,2021-01-30,2021-01,desktop,,Macintosh,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5116164.34473023532709387,2020-12-14 16:19:36.976934 UTC,2020-12-14,2020-12,tablet,en,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/basket.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
35163365.5527160856377859187,2020-12-14 09:21:40.750378 UTC,2020-12-14,2020-12,desktop,,Windows,Bangladesh,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/ordercompleted.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
37469851.29150273994051433008,2020-12-17 09:33:44.678999 UTC,2020-12-17,2020-12,desktop,,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2604708.7378744958537092927,2020-11-24 04:30:26.177911 UTC,2020-11-24,2020-11,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3932018881.47527417638497426894,2020-11-24 06:37:40.699426 UTC,2020-11-24,2020-11,desktop,en-us,Macintosh,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
74198251.26847948236805638464,2021-01-28 16:30:48.602703 UTC,2021-01-28,2021-01,desktop,,Web,United Arab Emirates,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
78729044.07663569199282519904,2020-11-07 04:01:22.698886 UTC,2020-11-07,2020-11,desktop,,Web,South Korea,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/myaccount.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1262212.4266949570956867224,2020-11-13 01:23:52.297721 UTC,2020-11-13,2020-11,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4266006.6627148311217483590,2020-11-01 03:08:54.808258 UTC,2020-11-01,2020-11,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8530148.21006041554664332980,2020-11-06 00:42:21.946352 UTC,2020-11-06,2020-11,mobile,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
63055874.70128238056045346378,2020-12-13 12:42:29.677289 UTC,2020-12-13,2020-12,desktop,,Web,South Korea,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
35230362.06213874707678150297,2020-11-18 13:53:32.069774 UTC,2020-11-18,2020-11,desktop,en-gb,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
9202345.16251987505069104214,2020-11-02 14:47:43.095363 UTC,2020-11-02,2020-11,mobile,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4996320.54138152527270186931,2020-11-09 12:21:21.024439 UTC,2020-11-09,2020-11,desktop,en-gb,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Small+Goods,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1165995.59567875683461623585,2020-12-01 16:11:18.564061 UTC,2020-12-01,2020-12,mobile,en-us,iOS,Brazil,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/YouTube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5873898.49681070376793165602,2020-12-01 15:29:29.753186 UTC,2020-12-01,2020-12,desktop,,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
43865911.24090841894536142735,2021-01-11 02:03:29.461647 UTC,2021-01-11,2021-01,desktop,en,Windows,Netherlands,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
47523931.38499916721218956043,2020-12-26 03:17:27.916477 UTC,2020-12-26,2020-12,desktop,en-us,Web,Ukraine,(data deleted),(data deleted),<Other>,(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1795540.61566379318945762102,2021-01-04 18:19:08.910340 UTC,2021-01-04,2021-01,desktop,,Web,Hong Kong,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6703982.71560035292916539152,2020-12-08 00:31:10.942853 UTC,2020-12-08,2020-12,desktop,en-us,Macintosh,Japan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+Womens+Puff+Jacket+Black,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3701258.99887279216371284824,2020-12-07 12:01:11.416920 UTC,2020-12-07,2020-12,desktop,en,Web,Netherlands,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
72926850.8031853955262157369,2020-12-05 17:16:27.500620 UTC,2020-12-05,2020-12,desktop,en-us,Web,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store-policies/frequently-asked-questions/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
15772722.10024160468311336374,2020-11-22 05:55:25.151432 UTC,2020-11-22,2020-11,mobile,,iOS,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/eco+friendly,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1541290.99815251233267483442,2021-01-30 20:52:46.330487 UTC,2021-01-30,2021-01,desktop,en-gb,Web,Turkey,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
48084334.7420777251309739658,2020-12-01 10:55:47.923876 UTC,2020-12-01,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
78535560.04991764728094817212,2020-11-25 19:26:49.051042 UTC,2020-11-25,2020-11,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Drinkware/Google+Thermal+Tumbler+Navy,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1725388.10365134171104202835,2020-12-02 16:45:02.479571 UTC,2020-12-02,2020-12,desktop,,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
81484612.34758143993803383999,2021-01-24 19:50:46.390526 UTC,2021-01-24,2021-01,desktop,,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/basket.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2738535.97163664963298253170,2020-11-16 02:58:19.937733 UTC,2020-11-16,2020-11,mobile,en-us,Web,Switzerland,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6340026.24807188605056412530,2021-01-02 23:57:23.051358 UTC,2021-01-02,2021-01,desktop,de,Web,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8027577352.18955387515693056582,2020-12-08 05:55:13.127371 UTC,2020-12-08,2020-12,desktop,,Web,Peru,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
16158597.91999000071139750578,2020-11-08 16:40:23.476370 UTC,2020-11-08,2020-11,desktop,en-gb,Windows,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Bags,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6269473.51275056202363103144,2020-12-12 18:59:41.223211 UTC,2020-12-12,2020-12,mobile,,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Womens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
24758098.67277800658513530726,2020-11-05 16:20:12.874013 UTC,2020-11-05,2020-11,mobile,,iOS,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2448440.09558465122024286997,2020-12-22 14:42:22.366179 UTC,2020-12-22,2020-12,desktop,,Web,Poland,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8260798.64387070723249560066,2021-01-10 21:21:34.865263 UTC,2021-01-10,2021-01,desktop,en-us,Web,Indonesia,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/eco+friendly,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
12354017.0107884611496319403,2020-12-02 15:04:47.073285 UTC,2020-12-02,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
17831023.65998665998725356073,2021-01-13 13:38:07.982746 UTC,2021-01-13,2021-01,desktop,en-us,Windows,Myanmar (Burma),(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
27529375.10210664768746483080,2020-12-15 19:51:16.563105 UTC,2020-12-15,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6952456.43266582116670886087,2021-01-29 21:48:17.749924 UTC,2021-01-29,2021-01,desktop,en-us,Web,China,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3179820470.62959934506499518828,2020-11-08 04:28:05.511253 UTC,2020-11-08,2020-11,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1413254.81328525583284833775,2021-01-21 06:07:53.635347 UTC,2021-01-21,2021-01,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
95956898.66388714889461815534,2020-11-04 20:02:18.316585 UTC,2020-11-04,2020-11,desktop,,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
79305784.76237175783975386095,2020-11-10 18:06:55.853736 UTC,2020-11-10,2020-11,desktop,,Web,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
9189460.2586957557274509680,2020-11-09 13:46:28.874359 UTC,2020-11-09,2020-11,desktop,en,Web,Australia,(data deleted),(data deleted),<Other>,(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7878850.10903654528576046840,2020-11-13 23:39:29.542850 UTC,2020-11-13,2020-11,desktop,en-us,Windows,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4012867.28367779361644620966,2020-12-17 11:24:56.787911 UTC,2020-12-17,2020-12,desktop,,Macintosh,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8403944.94247065807932868470,2020-11-05 16:59:34.724946 UTC,2020-11-05,2020-11,desktop,en-us,Web,China,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
91257835.16038363566881394252,2021-01-09 09:49:23.379052 UTC,2021-01-09,2021-01,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens/Mens+T+Shirts,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7954132.78459724027852726482,2020-12-25 11:59:41.717982 UTC,2020-12-25,2020-12,desktop,en-gb,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Bags,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
71495962.78541807539600764715,2021-01-28 09:36:13.990704 UTC,2021-01-28,2021-01,desktop,,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/basket.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
43172165.24892235531216106651,2020-12-20 13:30:22.296162 UTC,2020-12-20,2020-12,mobile,,Web,Portugal,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Google+Crew+Sweater+Navy,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
67115901.40206089085037825738,2021-01-29 21:05:29.881051 UTC,2021-01-29,2021-01,mobile,,Web,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/ordercompleted.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1312237.61553310008400815533,2021-01-04 14:31:41.355735 UTC,2021-01-04,2021-01,desktop,,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
56570710.08222176229744854367,2020-11-02 21:36:14.783212 UTC,2020-11-02,2020-11,mobile,de,Android,Ecuador,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7588174.38837073461986953278,2020-12-22 00:00:05.251910 UTC,2020-12-22,2020-12,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Accessories/Google+Mural+Sticker+Sheet,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
41272426.79512253627914978608,2021-01-20 07:37:11.472973 UTC,2021-01-20,2021-01,mobile,,iOS,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4867304.29317381012070840577,2020-12-13 09:58:22.164257 UTC,2020-12-13,2020-12,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
79620930.84488343113581727959,2020-11-09 21:47:21.873122 UTC,2020-11-09,2020-11,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Accessories,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
29446453.05925920798610319885,2021-01-17 14:54:56.513417 UTC,2021-01-17,2021-01,desktop,,Web,(not set),(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/barrilito,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
41865313.52429415234081131892,2020-11-22 16:30:55.750652 UTC,2020-11-22,2020-11,desktop,en-ca,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
63806548.56855626198055377861,2020-11-22 08:17:14.239372 UTC,2020-11-22,2020-11,mobile,en-us,iOS,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/basket.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7741648.81348411497264432759,2020-11-29 06:21:52.255709 UTC,2020-11-29,2020-11,tablet,en-us,Android,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3239280.98257708244272614182,2020-11-10 18:55:18.651164 UTC,2020-11-10,2020-11,mobile,,Web,France,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Kids,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
43564327.92090281486154409849,2020-11-09 18:31:31.774766 UTC,2020-11-09,2020-11,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Clearance,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
47515634.0452819199251876838,2020-12-09 08:14:04.252617 UTC,2020-12-09,2020-12,desktop,,Windows,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/myaccount.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5541901.99083232415211473213,2020-11-01 12:00:49.953907 UTC,2020-11-01,2020-11,desktop,zh,Web,Brazil,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6788372.32078519205685156095,2021-01-13 04:20:40.578196 UTC,2021-01-13,2021-01,desktop,en-gb,Web,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/YouTube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4250373.64402029258529198255,2020-11-05 17:11:20.020051 UTC,2020-11-05,2020-11,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
48991216.3514208719260767633,2021-01-21 16:58:18.017231 UTC,2021-01-21,2021-01,desktop,en-gb,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/basket.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
59840231.34149955258403957609,2021-01-18 21:12:25.359066 UTC,2021-01-18,2021-01,desktop,,Windows,Malaysia,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5255062.6890926265808685903,2020-11-02 05:28:45.517540 UTC,2020-11-02,2020-11,desktop,en-us,Web,Mexico,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
83413559.1845149635961904205,2020-11-22 14:39:14.752959 UTC,2020-11-22,2020-11,tablet,en-gb,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/YouTube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1720059.79803762906801856253,2020-11-02 18:40:22.865315 UTC,2020-11-02,2020-11,desktop,en-us,Web,Mexico,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
57239293.47739971843435154416,2020-11-10 09:47:46.968217 UTC,2020-11-10,2020-11,desktop,en-ca,Windows,Mexico,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Clearance,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
20275563.18099971926013128970,2020-12-08 20:07:12.876408 UTC,2020-12-08,2020-12,mobile,en-us,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
69838487.18533250882726608503,2020-12-08 20:09:57.123728 UTC,2020-12-08,2020-12,desktop,en,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/eco+friendly,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
85602501.5347470113224221117,2021-01-27 04:55:28.978322 UTC,2021-01-27,2021-01,desktop,en-us,Web,Russia,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
64267417.47767717551112092560,2020-11-30 10:54:20.513253 UTC,2020-11-30,2020-11,desktop,,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1563588.53773593905201164527,2021-01-18 00:30:58.264900 UTC,2021-01-18,2021-01,desktop,en-us,<Other>,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
61234221.10725240732933374248,2020-11-24 16:51:12.337033 UTC,2020-11-24,2020-11,desktop,en-us,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
13486403.66073139993076884911,2020-11-09 14:02:29.343648 UTC,2020-11-09,2020-11,desktop,,Web,Bahrain,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
80733617.80821611117799934543,2020-12-27 11:22:34.103320 UTC,2020-12-27,2020-12,mobile,,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Office/Google+Clear+Pen+4pack,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
